hamsterName,date,mph,rpm,runTimeSeconds,totalInches,totalRevolutions,activityCount
cutie,12/8/19,1.06,58,1451,30849,1582,209
fluff,12/8/19,1.68,85,5202,190365,9065,369
sprinkles,12/8/19,1.05,74,4147,66765,4451,381
cutie,12/9/19,1.48,80,519,15873,814,60
fluff,12/9/19,1.63,82,13557,538503,25643,785
sprinkles,12/9/19,0.96,68,1836,32910,2194,141
cutie,12/10/19,1.45,78,179,5518,283,24
fluff,12/10/19,1.75,88,3546,130893,6233,364
sprinkles,12/10/19,1.08,76,2544,47970,3198,183
cutie,12/11/19,1.81,98,2840,104890,5379,323
fluff,12/11/19,1.52,76,15718,632877,30137,821
sprinkles,12/11/19,1,71,1897,35205,2347,143
cutie,12/12/19,1.24,67,1028,27105,1390,166
fluff,12/12/19,1.58,79,1601,56028,2668,139
sprinkles,12/12/19,1.09,77,4111,84570,5638,301
cutie,12/13/19,1.76,87,8614,275024,12793,646
fluff,12/13/19,2.03,100,2665,111478,5185,349
sprinkles,12/13/19,0.78,55,4759,75255,5017,444
cutie,12/14/19,1.9,93,11288,386871,17994,773
fluff,12/14/19,2,98,4789,206228,9592,570
sprinkles,12/14/19,0.96,68,5880,105675,7045,395
cutie,12/15/19,2.13,105,16015,579962,26975,841
fluff,12/15/19,1.98,97,5959,257634,11983,590
sprinkles,12/15/19,1.15,81,6633,140355,9357,401
cutie,12/16/19,1.76,87,18788,598066,27817,1063
fluff,12/16/19,1.9,93,6028,239574,11143,545
sprinkles,12/16/19,0.99,70,6476,122010,8134,468
cutie,12/17/19,1.71,84,2328,74476,3464,226
fluff,12/17/19,1.89,93,3315,130570,6073,396
sprinkles,12/17/19,1.1,77,10746,197910,13194,595
cutie,12/18/19,2.04,100,2358,83184,3869,209
fluff,12/18/19,1.94,95,1718,69724,3243,190
sprinkles,12/18/19,0.77,54,6099,95925,6395,779
cutie,12/19/19,1.68,82,7318,242326,11271,827
fluff,12/19/19,1.91,94,2504,97180,4520,167
sprinkles,12/19/19,1.78,125,8165,131115,8741,1576
cutie,12/20/19,1.35,66,1616,43580,2027,227
fluff,12/20/19,1.4,69,43,1247,58,8
sprinkles,12/20/19,1.72,121,4683,78300,5220,672
cutie,12/21/19,1.09,53,3878,97524,4536,524
fluff,12/21/19,1.61,79,2226,77099,3586,210
sprinkles,12/21/19,0.58,41,1008,14250,950,137
cutie,12/22/19,1.53,75,11714,326564,15189,867
fluff,12/22/19,1.89,93,8623,330713,15382,461
sprinkles,12/22/19,0.56,39,1005,15585,1039,233
fluff,12/23/19,2.06,101,13598,561816,26131,641
sprinkles,12/23/19,0.5,35,487,6570,438,92
cutie,12/24/19,1.25,62,2,108,5,2
fluff,12/24/19,2.23,109,13193,580736,27011,495
sprinkles,12/24/19,0.66,46,1505,22425,1495,176
fluff,12/25/19,2.14,105,7760,346128,16099,310
sprinkles,12/25/19,0.68,48,1670,25740,1716,167
cutie,12/26/19,1.54,76,1576,45816,2131,182
fluff,12/26/19,1.99,98,17847,772430,35927,1459
sprinkles,12/26/19,0.64,45,1044,16290,1086,155
cutie,12/27/19,1.81,89,10648,341700,15893,633
fluff,12/27/19,1.84,91,19253,879630,40913,926
sprinkles,12/27/19,0.64,45,1030,15960,1064,182
cutie,12/28/19,2.22,109,12778,489576,22771,904
fluff,12/28/19,2.12,104,16071,723002,33628,1352
sprinkles,12/28/19,0.76,54,2961,49470,3298,360
cutie,12/29/19,2.58,127,8728,370122,17215,1456
fluff,12/29/19,1.64,81,20124,732656,34077,1048
sprinkles,12/29/19,0.58,41,2283,32310,2154,378
cutie,12/30/19,2.3,113,5986,225040,10467,929
fluff,12/30/19,1.75,86,15731,671875,31250,702
sprinkles,12/30/19,1.09,77,2797,64569,4302,325
cutie,12/31/19,2.3,113,7415,269846,12551,998
fluff,12/31/19,1.84,91,22107,949418,44159,1018
sprinkles,12/31/19,1.15,57,12311,287390,13367,1169
cutie,1/1/20,2.27,111,6242,230351,10714,796
fluff,1/1/20,1.87,92,23502,935100,43493,1390
sprinkles,1/1/20,0.71,35,4115,64199,2986,294
cutie,1/2/20,2.46,121,6078,243208,11312,810
fluff,1/2/20,1.8,89,27581,1154722,53708,1146
sprinkles,1/2/20,1.42,70,14688,405468,18859,1243
cutie,1/3/20,1.21,59,4,108,5,1
fluff,1/3/20,1.74,85,16943,706856,32877,637
sprinkles,1/3/20,2.26,111,14553,602624,28029,1174
cutie,1/4/20,1.25,61,9,258,12,1
fluff,1/4/20,1.93,95,13087,554356,25784,616
sprinkles,1/4/20,1.94,95,12894,479042,22281,1558
cutie,1/5/20,1.32,65,14,473,22,4
fluff,1/5/20,2.08,102,13417,575404,26763,678
sprinkles,1/5/20,2.17,107,15532,656502,30535,1542
cutie,1/6/20,1.09,53,26,580,27,6
fluff,1/6/20,1.97,97,13133,520106,24191,467
sprinkles,1/6/20,1.94,95,14266,516430,24020,1675
cutie,1/7/20,2.56,126,2972,136783,6362,343
fluff,1/7/20,2.16,106,11739,527610,24540,427
sprinkles,1/7/20,1.81,89,9716,319340,14853,1005
cutie,1/8/20,2.38,117,6077,258731,12034,682
